manifest	d4c1ef090036a4d07ad04b164bbd5f090966bc624fc6779404c4ada36598a4e0	-
	apps/pc-proof/electron.vite.config.ts	100644	a6f54db6f15fc64bd63636b9b87de7391c5d8fdec8cebdf7f2b3ff95abaf6f30
	apps/pc-proof/package.json	100644	f8093d7548a119e6c95595bacdb4556372cc7aacf42e812ab9b4be4c95a1a3e9
	apps/pc-proof/src/main/bootstrap.ts	100644	351617b0bbf284258b62c387edb8650f61371d68273bdbc7c971519a01e999b6
	apps/pc-proof/src/main/database/database.ts	100644	d17d8dc4d46d4830bcb9b98296eebbd66b326367dc8cae9658818924a9e4a435
	apps/pc-proof/src/main/database/encryption-key.ts	100644	d133b6f8d5094510af14aa2f3494da5ab7edcdfdf57195a999fcd0845b0ebe40
	apps/pc-proof/src/main/database/migrations.ts	100644	41a536523d135db6179d42887d979648ac225fa8a8342364d531e5b05de7f1ff
	apps/pc-proof/src/main/database/uuid-v7.ts	100644	8d00abf0e7d6e438af81e407d3c6352679826dfc9c6b9c05af111cad3b13d31a
	apps/pc-proof/src/main/ipc.ts	100644	1014e67f71758146a6c6284364be0ceae8bc93f03aba26c4f4e317191b22cf40
	apps/pc-proof/src/main/main.ts	100644	902df92782a1b8a89ea5da1bb9819d90adc8ed5956f948552cf100630d2c622b
	apps/pc-proof/src/main/printing/escpos.ts	100644	da6776f2bc8ceaffc60be9aade030cdf9fee9d968fc57047af4050d7437de33c
	apps/pc-proof/src/main/printing/preview-printer.ts	100644	d3f7881c08e2bd9b9526cdae6367a437fa3cff4ae92c98c6088e4b4ac9779d66
	apps/pc-proof/src/main/printing/printer-factory.ts	100644	fc0a4f3ab279787dbc9b3860f442cde6d639a0ef7c04242fe7b32249b907b3f6
	apps/pc-proof/src/main/printing/receipt-printer.ts	100644	515a0f77f8c7b39416751c9410842dee78618f3b47f30182dfa30b95a50303ad
	apps/pc-proof/src/main/printing/receipt.ts	100644	602a044658d502d2e9cdf4fecd1e7af48aba9c683ac4eef082dd163a1a773297
	apps/pc-proof/src/main/printing/spooler-printer.ts	100644	f33fce1f39a685c84f64b4fff367e40bde05a3982a77a3e2c4439fb30d649db4
	apps/pc-proof/src/main/printing/usb-printer.ts	100644	b01eb0a2ca9ee5aca1118a0a3d8f0b47823c99c9b709e6d090c21bfad7481723
	apps/pc-proof/src/main/probe-application.ts	100644	3f7f039bc6ec7b97320f53890fba9047ad9e056964944123afeb53e714ee399e
	apps/pc-proof/src/main/security.ts	100644	5088227baa47e50e35738d6b54712f99602acc2682679ba0626cc3f69eefe53c
	apps/pc-proof/src/preload/bridge.ts	100644	ba00d8a227ae667a3ce6ce5a21ae7792e263c0b4784aa729e57db8bca6e3090a
	apps/pc-proof/src/preload/preload.ts	100644	0d92d2d473d7303ec5702390e3ee3526965ee3b2121303fc3de80886568aa71a
	apps/pc-proof/src/renderer/App.tsx	100644	ec6f3699ea174bb47a0368fae56735ebc25d597db1c736e044b91f86b903acce
	apps/pc-proof/src/renderer/index.html	100644	3f032e8a49618a40299e8ca10b83116c751c985df7379db5eba581e2532b8435
	apps/pc-proof/src/renderer/main.tsx	100644	be22ebe68d7a9abc520b3fcd134dc4754eec35b0ad443ea5877873ec86c42c0b
	apps/pc-proof/src/renderer/styles.css	100644	fd0e5fd0ba4be1e896e0fa5ff093c312408e88b00c5a4c98c7ae34c729d2bb54
	apps/pc-proof/src/shared/formatting.ts	100644	4da1887aba4e4a7c864653caebfc46c04217ffdb7d5c6c6e4bb9646c497b8101
	apps/pc-proof/src/shared/ipc-contract.ts	100644	49a3eaabb39feab57fbfa274fbd0664d6483cc8b7dba8529494453350faff37f
	apps/pc-proof/src/shared/result.ts	100644	34d83cebbb4d9f6274971d1d0630e735bae7fec832d5a801438bec4583a7ca93
	apps/pc-proof/src/types/better-sqlite3-multiple-ciphers.d.ts	100644	7219d05bba889699196aedb62b608aea69133b7866e550ad6d39c6b577555d86
	apps/pc-proof/src/types/css-modules.d.ts	100644	da5bf71d48cf909584a01c80b445f730507068f5b34c920f352e2bfcf0315e4c
	apps/pc-proof/tests/app.spec.tsx	100644	61876b5ee8e8ddac10b1263e98fc829d75a33a319620edc2cd20076b0af93598
	apps/pc-proof/tests/bootstrap.spec.ts	100644	e2909b3fee1e709d98bce666abbab6a9618ee369af525a8f619f4e7dc8373dbd
	apps/pc-proof/tests/bridge.spec.ts	100644	c2e76a43ed23af8ca7a30687a6ce2b4357596290e1cf4bc53a112e1a063dabed
	apps/pc-proof/tests/database.spec.ts	100644	e31963feeb743738027ada4e23f91b09e237dcc5291231bb015d55e648cfe39a
	apps/pc-proof/tests/doubles/electron.ts	100644	e90acad8c292c52a6bb4a4fe6d0b2d44781b2d52e68212ad2ebee51dffa0385d
	apps/pc-proof/tests/entry-smoke.spec.ts	100644	7a7bf44576cdc5f0ca16172f54f566b3ccb60b5097f16155a244a8b40a18a004
	apps/pc-proof/tests/main.spec.ts	100644	e82d11348dfb205712ced628eab5d0fed5daa09ab41cc3c9414c48125c573ccb
	apps/pc-proof/tests/preload-bridge.spec.ts	100644	7aa78264a1d614c880074c4d4a0bb86cfc49d04bf642543d0b77d152e4bc8b58
	apps/pc-proof/tests/printer.spec.ts	100644	eb702e68ffd048ce13bd8dea0cfe687c0750d1491236da3b994df1ff4f94a6be
	apps/pc-proof/tests/probe-application.spec.ts	100644	bd6feaaabe9f7d972347b1c18160083b3a507c5835fb6292e04399d9063da311
	apps/pc-proof/tests/shared-helpers.spec.ts	100644	c459c8e23aebd771392982039ee1e6fe232a1eab0011b222a97d5c76c1a9c712
	apps/pc-proof/tsconfig.json	100644	121d576328df387ff0e619d2c4a33d97077c2485e30275ed5a9fdf536054d13e
	docs/adr/001-encrypted-database-engine.md	100644	91a230bee18e0545606cda99741a3787f9daedf8ee3b376ed8989df2aa2a0f94
	docs/adr/002-thermal-print-path.md	100644	46282618887b66f4d5ae7a566bf8b7fd46833c488c9fe4e8ea4c9f8d744c4bb6
	docs/adr/003-electron-version.md	100644	341fdc14658fe35800ba76a195d8e22def33a126759c69f64382a0c35e60e68b
	docs/glossaire-fr-en.md	100644	23572a0b03323abb52c120dbdaf34f5870f841c14f6c55ffd8fde68cbb1ed247
	eslint.config.js	100644	27d3d9feae2402bde820463b5a65aa1ef634dfb246e0dcb317c740a7cbaa1759
	package.json	100644	ca4ec967936b0226c8af1d7e22c1bdca954a732e28cf8674a540f0fd9dc38e9b
	playwright.config.ts	100644	cfe2269a467fefe4bcb26ca23dc5e9de07d561d415223f6ea76cb942a31a985f
	pnpm-workspace.yaml	100644	60ce4d1dbf137701a4683d171391c51662700c2f3e32a7caab8b2efc22540e65
