manifest	75c5dc8bee0eae23685f023a4a36d4a52893403b4242cf611a0e0007fc8a5189	-
	apps/pc-proof/package.json	100644	78a89abba5d973e7d7beb25d3d8fdc6edb171ea0f444744f81976ad057fb1462
	apps/pc-proof/src/main/database/database.ts	100644	ca97ddc161f80d088ff4074b1c9a2bd24117aef7d9958f8ea39f90389a9b9810
	apps/pc-proof/src/main/database/encryption-key.ts	100644	f1d0f2fbd5642718e0cb76b1b0ce2aa8c1d19e9a5840523db2fbd8282afd959a
	apps/pc-proof/src/main/database/migrations.ts	100644	24231c0d02ea9fde31a528d8f3891fe9ef7aac909b68c98ec06188c89095d970
	apps/pc-proof/src/main/database/uuid-v7.ts	100644	e4648a99b6b5bf32ab59b421ab803c0dbf3138750609dc8f1934c706b9d0fe2e
	apps/pc-proof/tests/database.spec.ts	100644	8c7f67c5a19684057e6fe43cb282e963ea632c55f3027179a4b36a896853cb1c
	apps/pc-proof/tsconfig.json	100644	40e734135fff4323f1df482c4527cfe2e0f3563379f1fe4722023cc8423a03f4
	package.json	100644	bade945fcd2f8dba30f9f7d07adc6bba4fb5495d010f33704c465ee1b26dfbd0
	packages/db/package.json	100644	2d5d4d4f6ef3fe34036dfd7cf388898b2ec5a4f95dfbcf39dbd02a2ef1e922f9
	packages/db/src/catalog/product.ts	100644	94fc7a7f4df539d45c09073ae9b7852512fef06cc4e12159355261f380d68c46
	packages/db/src/encrypted-database.ts	100644	b05d749a2f5ab2015ba51ec6a59737b08afce561716f489add3e8a6d08a125d5
	packages/db/src/encryption-key.ts	100644	c6c1ab51a69712a8a944f1c86c4692e79a72a46e1d836cb95d41d9f0c5071329
	packages/db/src/identity/identity-service.ts	100644	69f3c82ac19cd9e334db0490e07692ba2bf742cb33c4dbf2e13ad3723de120f1
	packages/db/src/identity/pin.ts	100644	0a8e33c9b9d0bf484fd48b2b18548c49b08eb30ebfd6797f70c1558dbc41c15f
	packages/db/src/index.ts	100644	bc1dac453c76b715bce4448c95b1ba3c21b9eb2b4bb5e309fe2490e8d57b9433
	packages/db/src/migrations.ts	100644	56fabe07d70be03d88ec7182793cd1afd5c3a546ae575123a567300773bb33a7
	packages/db/src/seed/demo-seed.ts	100644	3e686c5f92df37d1d00a9e56b97f2ca3c4662c46cfb9e7acc1ef0e6e85592885
	packages/db/src/sensitive-data-guard.ts	100644	eac8a81c0b2e7ad703fbfc2f003e1f03574876ee1068ea38590babae07b46813
	packages/db/src/settings/defaults.ts	100644	0913685267db0e4b613adec1398a0b061bf3fcdf2c42b03502a0ba3fa91f7efd
	packages/db/src/settings/settings-service.ts	100644	0df9def498b6e60495708af6f78421cb930cae11fe6a995bc4df7ae8a6d31ca0
	packages/db/src/transactional-writer.ts	100644	2fafbd94b0ff0f4a3843fc2c9fad28383436d127e0d9c3cad0e162f3aea42bc3
	packages/db/src/types.ts	100644	1cfb8ff8f7818fdf199cf9b16b92ce18be44efc4ecc1a25b3d794951754693a3
	packages/db/src/types/better-sqlite3-multiple-ciphers.d.ts	100644	7219d05bba889699196aedb62b608aea69133b7866e550ad6d39c6b577555d86
	packages/db/src/uuid-v7.ts	100644	72809b80a7206c07bf22572bbf4bdfdef17b8734e964b549a13d24f1ef6263a3
	packages/db/tests/append-only.spec.ts	100644	97e70be4721b32e5b4d99d6709cfce3be95b10d81d3216b28fbf633f55b6a76d
	packages/db/tests/encrypted-database.spec.ts	100644	07585f4b03c2af04a6fb280352180156339ad5c18e6cb983de8c686b26bc8b3f
	packages/db/tests/helpers.ts	100644	3c91a76965939b889fcf9416c0dbd7d25c5672dd4a7ea127d09a576994ea265e
	packages/db/tests/identity-pin.spec.ts	100644	dfb675c33173ad401a4556b7f8d099f7c3bcac37cc9130c10fbbf60648c8a8a4
	packages/db/tests/identity-roles.spec.ts	100644	da13bb9547aab3a8d655e5eb21c006475e25833cf5eb77eded1ad323d0657242
	packages/db/tests/outbox-transaction.spec.ts	100644	9d4302a06164987a6fb9eb8114689935f44924034e5976c1efd9512f565644d3
	packages/db/tests/product-schema.spec.ts	100644	f0974677235c8a20625fe5b70a345fcc2535e6c2a1c0054ff2a06c483d375ff0
	packages/db/tests/seed-and-migrations.spec.ts	100644	829c05c13176ab7b28badb35ae02ea5056c0ded213ed9d6450e3830b3994776a
	packages/db/tests/sensitive-data-guard.spec.ts	100644	7cf004b25c1d093cfbecb27a1bf5953c2b3c94fc7c83325ad00a437e5802cb35
	packages/db/tests/settings.spec.ts	100644	f87833a6f18ddf5f43c32764f2d8079b0e7935a622851b41b32e68fb939145e5
	packages/db/tests/uuid-and-tenant.spec.ts	100644	0d52f0fc3f4d747de905ef5b85df72697ff531f36fe29e0417ded183d6d93f22
	packages/db/tsconfig.json	100644	47268eb48ef4f0b29611101c975345488b19ae213b1c234cb8e1814be576b4ac
	scripts/check-forbidden-word.mjs	100644	9d241c5742b96e03d5ea5a3579687370f2e036c316a4fb252f4972138c41893d
	tsconfig.json	100644	4c1fe69d9c13c32b185b8f1779a75266b553e2aed7658aed9017954f45c43663
	vitest.config.ts	100644	6727a9c71d3c6ee9d6ab926a68a45a1ed9636a6b878e84b27ae3afed0ac467ab
